checked,city,league,team,venue,coords
X,Atlanta,MLB,Atlanta Braves,SunTrust Park,Point(-84.4683 33.8912)
X,Atlanta,MLS,Atlanta United FC,Mercedes-Benz Stadium,Point(-84.4010356 33.7553544)
X,Atlanta,NBA,Atlanta Hawks,State Farm Arena,Point(-84.396388888 33.757222222)
X,Atlanta,NFL,Atlanta Falcons,Mercedes-Benz Stadium,Point(-84.4010356 33.7553544)
X,Boston,MLB,Boston Red Sox,Fenway Park,Point(-71.09775 42.34625)
X,Boston,MLS,New England Revolution,Gillette Stadium,Point(-71.264344444 42.090944444)
X,Boston,NBA,Boston Celtics,TD Garden,Point(-71.062227777 42.366302777)
X,Boston,NFL,New England Patriots,Gillette Stadium,Point(-71.264344444 42.090944444)
X,Boston,NHL,Boston Bruins,TD Garden,Point(-71.062227777 42.366302777)
X,Chicago,MLB,Chicago Cubs,Wrigley Field,Point(-87.65568 41.948038)
X,Chicago,MLB,Chicago White Sox,Guaranteed Rate Field,Point(-87.633888888 41.83)
X,Chicago,MLS,Chicago Fire,Soldier Field,Point(-87.616666666 41.8623)
X,Chicago,NBA,Chicago Bulls,United Center,Point(-87.674166666 41.880555555)
X,Chicago,NFL,Chicago Bears,Soldier Field,Point(-87.616666666 41.8623)
X,Chicago,NHL,Chicago Blackhawks,United Center,Point(-87.674166666 41.880555555)
X,Cincinnati,MLB,Cincinnati Reds,Great American Ball Park,Point(-84.506666666 39.0975)
X,Cincinnati,MLS,FC Cincinnati,West End Stadium (planned),Point(-84.522222222 39.111388888)
X,Cincinnati,NFL,Cincinnati Bengals,Paul Brown Stadium,Point(-84.516038888 39.095444444)
X,Cleveland,MLB,Cleveland Indians,Progressive Field,Point(-81.685277777 41.495833333)
X,Cleveland,NBA,Cleveland Cavaliers,Rocket Mortgage FieldHouse,Point(-81.688055555 41.496388888)
X,Cleveland,NFL,Cleveland Browns,FirstEnergy Stadium,Point(-81.699444444 41.506111111)
X,Dallas,MLB,Texas Rangers,Globe Life Field in Arlington (planned),Point(-97.084167 32.747361)
X,Dallas,MLS,F.C. Dallas,Toyota Stadium,Point(-96.835278 33.154444)
X,Dallas,NBA,Dallas Mavericks,American Airlines Center,Point(-96.810277777 32.790555555)
X,Dallas,NFL,Dallas Cowboys,AT&T Stadium,Point(-97.092777777 32.747777777)
X,Dallas,NHL,Dallas Stars,American Airlines Center,Point(-96.810277777 32.790555555)
X,Denver,MLB,Colorado Rockies,Coors Field,Point(-104.994166666 39.756111111)
X,Denver,MLS,Colorado Rapids,Dick's Sporting Goods Park,Point(-104.891944444 39.805555555)
X,Denver,NBA,Denver Nuggets,Pepsi Center,Point(-105.0075 39.748611111)
X,Denver,NFL,Denver Broncos,Empower Field at Mile High,Point(-105.02 39.743888888)
X,Denver,NHL,Colorado Avalanche,Pepsi Center,Point(-105.0075 39.748611111)
X,Detroit,MLB,Detroit Tigers,Comerica Park,Point(-83.048611111 42.339166666)
X,Detroit,NBA,Detroit Pistons,Little Caesars Arena,Point(-83.0549 42.3411)
X,Detroit,NFL,Detroit Lions,Ford Field,Point(-83.045555555 42.34)
X,Detroit,NHL,Detroit Red Wings,Little Caesars Arena,Point(-83.0549 42.3411)
X,Houston,MLB,Houston Astros,Minute Maid Park,Point(-95.355555555 29.756944444)
X,Houston,MLS,Houston Dynamo,BBVA Stadium,Point(-95.3524 29.7522)
X,Houston,NBA,Houston Rockets,Toyota Center,Point(-95.3622 29.7508)
X,Houston,NFL,Houston Texans,NRG Stadium,Point(-95.410833333 29.684722222)
X,Kansas City,MLB,Kansas City Royals,Kauffman Stadium,Point(-94.480555555 39.051388888)
X,Kansas City,MLS,Sporting Kansas City,Children's Mercy Park,Point(-94.8237 39.1218)
X,Kansas City,NFL,Kansas City Chiefs,Arrowhead Stadium,Point(-94.483888888 39.048888888)
X,Los Angeles,MLB,Los Angeles Angels,Angel Stadium,Point(-117.882777777 33.800277777)
X,Los Angeles,MLB,Los Angeles Dodgers,Dodger Stadium,Point(-118.24 34.073611111)
X,Los Angeles,MLS,Los Angeles FC,Banc of California Stadium,Point(-118.285 34.013)
X,Los Angeles,MLS,Los Angeles Galaxy,Dignity Health Sports Park,Point(-118.261111111 33.864444444)
X,Los Angeles,NBA,Los Angeles Clippers,Staples Center,Point(-118.267222222 34.043055555)
X,Los Angeles,NBA,Los Angeles Lakers,Staples Center,Point(-118.267222222 34.043055555)
X,Los Angeles,NFL,Los Angeles Chargers,SoFi Stadium (planned),Point(-118.3392 33.95345)
X,Los Angeles,NFL,Los Angeles Rams,SoFi Stadium (planned),Point(-118.3392 33.95345)
X,Los Angeles,NHL,Anaheim Ducks,Honda Center,Point(-117.876666666 33.807777777)
X,Los Angeles,NHL,Los Angeles Kings,Staples Center,Point(-118.267222222 34.043055555)
X,Las Vegas,NFL,Oakland Raiders,Allegiant Stadium,Point(-115.183 36.0908)
X,Miami,MLB,Miami Marlins,Marlins Park,Point(-80.219722 25.778056)
X,Miami,MLS,InterMiami CF,Miami Freedom Park (planned),Point(-80.262425 25.790614)
X,Miami,NBA,Miami Heat,American Airlines Arena,Point(-80.188055555 25.781388888)
X,Miami,NFL,Miami Dolphins,Hard Rock Stadium,Point(-80.238888888 25.958055555)
X,Miami,NHL,Florida Panthers,BB&T Center,Point(-80.325556 26.158333)
X,Minneapolis-St. Paul,MLB,Minnesota Twins,Target Field,Point(-93.278333 44.981667)
X,Minneapolis-St. Paul,MLS,Minnesota United FC,Allianz Field,Point(-93.1651 44.9528)
X,Minneapolis-St. Paul,NBA,Minnesota Timberwolves,Target Center,Point(-93.276111111 44.979444444)
X,Minneapolis-St. Paul,NFL,Minnesota Vikings,U.S. Bank Stadium,Point(-93.2581 44.9739)
X,Minneapolis-St. Paul,NHL,Minnesota Wild,Xcel Energy Center,Point(-93.101111111 44.944722222)
X,Nashville,MLS,Nashville SC,Nashville Fairgrounds Stadium (Planned),Point(-86.760978 36.134157)
X,Nashville,NFL,Tennessee Titans,Nissan Stadium,Point(-86.771389 36.166389)
X,Nashville,NHL,Nashville Predators,Bridgestone Arena,Point(-86.778611 36.159167)
X,New York City,MLB,New York Mets,Citi Field,Point(-73.845833 40.756944)
X,New York City,MLB,New York Yankees,Yankee Stadium,Point(-73.926389 40.829167)
X,New York City,MLS,New York City FC,Yankee Stadium,Point(-73.926389 40.829167)
X,New York City,MLS,New York Red Bulls,Red Bull Arena,Point(-74.150277777 40.736666666)
X,New York City,NBA,Brooklyn Nets,Barclays Center,Point(-73.975225 40.682661)
X,New York City,NBA,New York Knicks,Madison Square Garden,Point(-73.993611111 40.750555555)
X,New York City,NFL,New York Giants,MetLife Stadium,Point(-74.074361 40.813528)
X,New York City,NFL,New York Jets,MetLife Stadium,Point(-74.074361 40.813528)
X,New York City,NHL,New Jersey Devils,Prudential Center,Point(-74.171111 40.733611)
X,New York City,NHL,New York Islanders,Belmont Park Arena (planned),Point(-73.725 40.712)
X,New York City,NHL,New York Rangers,Madison Square Garden,Point(-73.993611111 40.750555555)
X,Philadelphia,MLB,Philadelphia Phillies,Citizens Bank Park,Point(-75.166388888 39.905833333)
X,Philadelphia,MLS,Philadelphia Union,Talen Energy Stadium,Point(-75.378889 39.832222)
X,Philadelphia,NBA,Philadelphia 76ers,Wells Fargo Center,Point(-75.171944444 39.901111111)
X,Philadelphia,NFL,Philadelphia Eagles,Lincoln Financial Field,Point(-75.1675 39.900833333)
X,Philadelphia,NHL,Philadelphia Flyers,Wells Fargo Center,Point(-75.171944444 39.901111111)
X,Phoenix,MLB,Arizona Diamondbacks,Chase Field,Point(-112.066944444 33.445277777)
X,Phoenix,NBA,Phoenix Suns,Talking Stick Resort Arena,Point(-112.071388888 33.445833333)
X,Phoenix,NFL,Arizona Cardinals,State Farm Stadium,Point(-112.2625 33.5275)
X,Phoenix,NHL,Arizona Coyotes,Gila River Arena,Point(-112.261111111 33.531944444)
X,Pittsburgh,MLB,Pittsburgh Pirates,PNC Park,Point(-80.005833333 40.446944444)
X,Pittsburgh,NFL,Pittsburgh Steelers,Heinz Field,Point(-80.015833333 40.446666666)
X,Pittsburgh,NHL,Pittsburgh Penguins,PPG Paints Arena,Point(-79.989167 40.439444)
X,Seattle,MLB,Seattle Mariners,T-Mobile Park,Point(-122.3325 47.[phone])
X,Seattle,MLS,Seattle Sounders FC,CenturyLink Field,Point(-122.331666666 47.595277777)
X,Seattle,NFL,Seattle Seahawks,CenturyLink Field,Point(-122.331666666 47.595277777)
X,Seattle,NHL,Seattle NHL Team,Seattle Center Arena (planned),Point(-122.354 47.622)
X,San Francisco,MLB,Oakland Athletics,Oakland Ballpark (planned),Point(-122.283333 37.79575)
X,San Francisco,MLB,San Francisco Giants,Oracle Park,Point(-122.389167 37.778611)
X,San Francisco,MLS,San Jose Earthquakes,Avaya Stadium,Point(-121.9247 37.351389)
X,San Francisco,NBA,Golden State Warriors,Chase Center,Point(-122.3875 37.768056)
X,San Francisco,NFL,San Francisco 49ers,Levi's Stadium,Point(-121.97 37.4034)
X,San Francisco,NHL,San Jose Sharks,SAP Center,Point(-121.901111111 37.332777777)
X,St. Louis,MLB,St. Louis Cardinals,Busch Stadium,Point(-90.193056 38.6225)
X,St. Louis,MLS,MLS Team,MLS Stadium (planned),Point(-90.210907 38.631111)
X,St. Louis,NHL,St. Louis Blues,Enterprise Center,Point(-90.2025 38.626667)
X,Tampa Bay,MLB,Tampa Bay Rays,Tropicana Field,Point(-82.653333333 27.768333333)
X,Tampa Bay,NFL,Tampa Bay Buccaneers,Raymond James Stadium,Point(-82.503333333 27.975833333)
X,Tampa Bay,NHL,Tampa Bay Lightning,Amalie Arena,Point(-82.451944444 27.942777777)
X,Toronto,MLB,Toronto Blue Jays,Rogers Centre,Point(-79.389166666 43.641388888)
X,Toronto,MLS,Toronto FC,BMO Field,Point(-79.418611 43.632778)
X,Toronto,NBA,Toronto Raptors,Scotiabank Arena,Point(-79.379166666 43.643333333)
X,Toronto,NHL,Toronto Maple Leafs,Scotiabank Arena,Point(-79.379166666 43.643333333)
X,Washington D.C.,MLB,Washington Nationals,Nationals Park,Point(-77.0075 38.872778)
X,Washington D.C.,MLS,D.C. United,Audi Field,Point(-77.012222 38.868333)
X,Washington D.C.,NBA,Washington Wizards,Capital One Arena,Point(-77.020833333 38.898055555)
X,Washington D.C.,NFL,Washington Redskins,FedExField,Point(-76.864444444 38.907777777)
X,Washington D.C.,NHL,Washington Capitals,Capital One Arena,Point(-77.020833333 38.898055555)